,stopwords
131,formaldehyde mengobati kutil mengganggu kutil tergolong tumor jinak disebabkan virus kebanyakan penyebab kutil human papilloma virus hpv virus menginfeksi lapisan kulit pertumbuhannya cepat mengobati kutil formaldehyde mengatasi bau kaki keringat berlebih kaki
132,fosinopril mengatasi tekanan darah hipertensi gagal jantung
133,furosemide mengatasi retensi cairan bengkak pasien menderita gagal jantung kongestif gangguan lever gangguan ginjal sindrom nefrotik ginjal bocor furosemide mengobati hipertensi
134,obat gabapentin orang dewasa mengobati nyeri neuropatik nyeri akibat kerusakan jaringan saraf disebabkan virus herpes shingles herpes zoster obat mengobati kejang pasien dewasa anak-anak usia minimal 3 gabapentin mengobati sindrom kaki gelisah kondisi ditandai dorongan tertahankan menggerakkan kaki malam
135,obat galantamine mengobati demensia disebabkan penyakit alzheimer
136,kadar kolesterol trigliserida darah berbahaya kesehatan orang penderita pankreatitis peradangan pankreas menjaga kadar kolesterol trigliserida salah menjaga kadar kolesterol trigliserida tubuh mengonsumsi obat gemfibrozil mengonsumsi obat dibarengi menerapkan pola makan sehat kolesterol trigliserida penderita pankreatitis teratasi obat gembifrozil menurunkan risiko stroke serangan jantung komplikasi penyakit jantung pasien memiliki kolestrol trigliserida diobati metode pengobatan
137,virus infeksi disebabkan bakteri penanganan infeksi bakteri berbeda penanganan infeksi virus salah obat menangani infeksi bakteri berat serius gentacimin
138,diabetes tipe 2 salah penyakit kronis dialami orang-orang usia gaya hidup sehat meningkatkan risiko penyakit usia muda penyakit diabetes tipe 2 hormon insulin tubuh optimal mengontrol kadar gula darah kondisi disembuhkan diabetes tipe 2 dikelola menimbulkan komplikasi penyakit salah obat membantu kondisi glibenclamide
139,diabetes tipe 2 salah penyakit kronis disebabkan kondisi insulin tubuh optimal 90-95% pasien diabetes didiagnosis diabetes tipe 2 penyakit menyerang usia dewasa usia 40 risiko terserang diabetes tipe 2 meningkat pola hidup dijalani sehat diabetes tipe 2 disembuhkan penyakit dikelola pengobatan salah jenis obat glimepiride
140,diabetes melitus tipe 2 jenis diabetes kondisi ditandai kadar gula darah batas normal penyebab diabetes melitus tipe 2 kondisi insulin tubuh optimal faktor pemicu mengalami diabetes melitus tipe 2 gaya hidup sehat jarang berolahrga konsumsi makanan bergizi kelebihan berat badan penyakit diabetes melitus kondisi disembuhkan memperbaiki gaya hidup konsumsi jenis obat kadar gula darah dikontrol kadar gula darah terkontrol komplikasi penyakit jantung stroke dihindari salah jenis obat pengobatan diabetes melitus tipe 2 gliquidone
141,glucagon mengobati hipoglikemia kadar gula darah rendah glucagon pemeriksaan radiologi x-ray membantu mendiagnosis penyakit lambung usus baca juga: otak kekurangan gula akibat hipoglikemia dampaknya!
142,glucosamine suplemen membantu mengatasi nyeri sendi pembengkakan kekakuan disebabkan penyakit arthritis peradangan sendi
143,glycerol obat meredakan gejala batuk konstipasi glycerol bentuk sediaan topikal kulit melembutkan melembapkan kulit glycerol bentuk tetes mata menurunkan tekanan bola mata pasien menderita glaukoma
144,glycopyrronium bromide obat mengatasi tukak luka lambung
145,granisetron obat mencegah mual muntah disebabkan pengobatan kanker pengobatan kanker kemoterapi radiasi
146,griseofulvin mengobati dermatofitosis penyakit jamur golongan dermatofita jaringan mengandung zat tanduk kuku rambut stratum korneum epidermis
147,pilek akibat infeksi reaksi alergi kali tubuh nyaman pasalnya pilek dada sesak sulit bernapas mengatasi cobalah obat guafenesin mengurangi sumbatan dada timbul akibat pilek infeksi alergi baca juga: batuk pilek hamil
148,kondisi permasalahan psikologis schizofrenia kondisi disembuhkan penanganan pemberian obat gejala-gejala kondisi schizofrenia dikurangi salah obat terapi pengobatan schizofrenia haloperidol penderita schizofrenia haloperidol pasien sindrom tourette gangguan sistem saraf menyebabkan gerakan berulang suara pasien haloperidol mengontrol pergerakan kesulitan berbicara baca juga: diabaikan gejala skizofrenia!
149,heparin obat mencegah penggumpalan darah akibat penyakit prosedur medis operasi penyakit meningkatkan risiko penggumpalan darah dicegah gumpalan darah menyumbat pembuluh darah berdampak fatal menyumbat pembuluh darah arteri jantung menyebabkan serangan jantung menyumbat pembuluh darah otak menyebabkan stroke pasien menjalani operasi berisiko mengalami penggumpalan darah dibnerikan heparin jsebelum operasi mengurangi risiko penggumpalan darah baca juga: berhubungan seks nyeri pasca operasi cesar penyebabnya!
150,homochlorcyclizine dihydrochloride obat pasien mengalami kondisi alergi
151,hcg salah hormon tubuh berfungsi mengatur kondisi kesuburan hormon hcg tubuh terganggu pengganti memeperbaikinya salah satunya human chorionic gonadotropin hcg hcg terapi kesuburan memperbaiki kesuburan wanita meningkatkan sperma pria hcg anak laki-laki membantu testikel turun skrotum normal baca juga: kondisi hormon memicu 5 gangguan tidur berikut!
152,hctz obat mengatasi retensi cairan tertahan jaringan bengkak pasien menderita gagal jantung kongestif sirosis hati gangguan ginjal bengkak diakibatkan meminum obat steroid estrogen hctz pasien hipertensi baca juga: penyakit ginjal kronis kuras dana bpjs
153,hydrocortisone obat mengatasi kondisi alergi gangguan kulit kolitis ulseratif peradangan kronis usus kolon rektum artritis peradangan sendi lupus psoriasis peradangan kronis akibat penyakit autoimun gangguan pernapasan baca juga: kenali kendalikan alergi susu sapi anak
154,geng sehat kulit cerah memiliki tampilan kulit sehat cerah hydroquinone asalahsalah stu obat pencerah kulit penghilang noda hitam wajah melasma hydroquinone topikal kulit mencerahkan area kulit gelap bintik-bintik kulit age spot bintik bercak datar warna keabu-abuan kecoklatan kehitaman kulit melasma kerusakan kulit akibat matahari chloasma penggelapan kulit akibat perubahan hormon baca juga: penyebab melasma noda hitam wajah hamil
155,hyoscine mengurangi kram otot perut usus kandung kemih obat mengurangi gejala irritable bowel syndrome ibs penyakit pencernaan memengaruhi kerja usus baca juga: kram perut hamil berbahaya
156,terkesan sepele pencernaan mengganggu aktivitas ya lambung tertahankan dibantu diredakan obat salah satunya hyoscyamine obat mengobati gangguan usus lambung tukak luka lambung sindrom iritasi usus obat mengontrol kram otot kandung kemih ginjal saluran cerna mengurangi produksi asam lambungdalam pasien penderita penyakit parkinson hyocyamine mengurangi gemetar kaku otot
157,geng sehat mendengar ya obat ibuprofen ya obat ibuprofen obat mengurangi gejala demam mengobati nyeri inflamasi disebabkan kondisi sakit kepala sakit gigi nyeri punggung artritis peradangan sendi kram haid luka minor baca juga: berhubungan seks nyeri pasca operasi cesar penyebabnya!
158,iloprost obat mengobati penyakit pulmonary arterial hypertension hipertensi paru tekanan darah pembuluh darah arteri jantung paru-paru penyakit hipertensi paru hipertensi paru berbeda hipertensi hipertensi bersifat sistemik pembuluh darah tubuh hipertensi paru pembuluh darah mengalirkan darah jantung paru pembuluh darah jantung paru penyakit hipertensi berdampak fatal sulit disembuhkan baca juga: pneumonia mematikan cegah berikut!
159,imipramine obat mengatasi gangguan depresi mencegah anak-anak mengompol gejala
160,ditemukan obat-obatan antivirus poten infeksi hiv dikendalikan penderita hiv hidup normal virus terdeteksi berkat obat antiteroviral arv salah jenis obat menurunkan virus hiv penderita indinavir indinavir mengurangi penyebaran infeksi virus hiv sel-sel tubuh kekebalan imunitas tubuh sasaran virus dipertahankan fungsinya baca juga: stigma negatif sebabkan orang enggan lakukan tes hivaids
161,indomethacin obat mengobati nyeri penyakit-penyakit peradangan sendi osteoartritis radang sendi sendi lutut skala parah meredakan nyeri reumatoid artritis reumatoid artritis penyakit autoimun mengakibatkan peradangan persendian penyakit diobati inomethacin gout asam urat penyakit ditandai pembengkakan sendi akibat kadar asam urat berlebih tubuh ankylosing spondylitis radang sendi tulang punggung punggung nyeri kaku indometachin mengobati nyeri bahu disebabkan bursitis peradangan bursa kantong berisi cairan pelumas terletak sendi tendonitis peradangan tendon baca juga: nyeri sendi berlanjut pasca chikungunya penyebabnya
162,insulin salah jenis hormon alami tubuh diproduksi kelenjar pankreas hormon insulin bertugas memasukkan glukosa sel diubah energi disebarkan tubuh penderita diabetes diabetes tipe 1 tipe 2 fungsi kerja hormon insulin terganggu gula masuk sel insulin sel peka insulin kadar gula darah diabetes kadar gula darah berbahaya tubuh dibutuhkan obat-obatan membantu menurunkan kadar gula darah menjaga kadar gula normal insulin salah satunya insulin pengobatan satu-satunya diabetes tipe 1 pankreas meproduksi insulin dibutuhkan insulin pengganti penderita diabetes tipe 2 insulin kadar insulin rendah obat antidiabetes merangsang pankreas memproduksi insulin insulin wanita hamil menderita diabetes diabetes gestasional baca juga: resistensi insulin diabetes melitus tipe 2
163,ipratropium bromide obat mengatasi ppok penyakit paru obstruktif kronis copd asma rhinorhoea disertai rhinitis
164,irbesartan mengobati hipertensi tekanan darah irbesartan mengatasi gangguan ginjal disebabkan diabetes tipe 2 baca juga: manfaat puasa penderita hipertensi
165,isoniazid mengobati mencegah penyakit tuberkulosis tb isoniazid dikombinasikan obat tb mengobati tb aktif tuberkulosis kebal obat pengobatan tunggal tb baca juga: lakukan kuman penyebab tbc pergi!
166,isosorbid dinitrate mengobati mencegah nyeri dada angina gejala serangan jantung tablet isosorbide dinitrate sublingual mengobati seragan angina iisosorbide dinitrate tablet tablet lepas lambat mencegah serangan angina mengobati serangan angina baca juga: serangan jantung henti jantung beda
167,ayo ngaku suka sebel jerawat bermunculan nih! ya keberadaan jerawat orang kesal munculnya jerawat penampilan maksimalnah namanya jerawat khawatir gengs coba obat isotretinoin mengatasinya isotretinoin mengatasi jerawat parah mempan pengobatan jerawat antibiotik baca juga: ikuti 5 menghilangkan jerawat punggung yuk!
168,isoxsuorine hcl obat mengatasi gejala gangguan pembuluh darah daerah kepala aliran darah otak lancar arteriosclerosis penebalan pembuluh darah arteri kondisi menyebabkan aliran darah pembuluh vena arteri
169,tekanan darah hipertensi kondisi tekanan darah batas normal 14090 mmhg kondisi disebabkan gaya hidup buruk merokok pola makan buruk hipertensi ditangani menimbulkan komplikasi kesehatan serius penyakit jantung koroner stroke gagal ginjal penyakit diabetes hipertensi kondisi disembuhkan perbaikan pola hidup pengobatan tekanan darah terkontrol risiko komplikasi dikurangi salah jenis obat pengobatan pasien hipertensi darah isradipine baca juga: kebiasaan pencetus darah kerap diabaikan
170,itraconazole mengobati infeksi jamur menyerang tubuh paru-paru mulut tenggorokan kuku jari kaki kuku jari tangan baca juga: makan jamur penderita diabetes
171,ivermectin mengobati infeksi tubuh disebabkan parasit baca juga: kenali neonatorum sepsis infeksi bayi lahir
172,kanamycin jenis obat mengobati infeksi bakteri baca juga: hati-hati bakteri gusi merembet jantung!
173,diare kondisi menyebabkan buang air terus-menerus diare dialami orang dewasa anak-anak diare ditangani pertanda gangguan serius inflammatory bowel disease penyakit radang usus irritable bowel syndrome ibs sindrom iritasi usus dibutuhkan jenis obat kaolin mengatasi diare baca juga: anggap enteng diare!
174,ketamine obat pasien sadar operasi mencegah timbulnya sakit nyaman prosedur medis baca juga: waspada sakit hati: gejala jenis diagnosisnya
175,ketoconazole obat antijamur penggunaannya ketoconazole mengobati infeksi jamur jari kuku tangan kaki obat obat antijamur baca juga: makan jamur penderita diabetes
176,nyeri timbul akibat radang sendi menstruasi mengganggu aktivitas ya mengatasi kondisi mengonsumsi obat ketoprofen ketoprofen mengobati nyeri peradangan disebabkan arthritis peradangan sendi ketoprofen mengobati nyeri ringan nyeri menstruasi baca juga: nyeri sendi berlanjut pasca chikungunya penyebabnya
177,nyeri timbul operasi menimbulkan nyaman dibutuhkan obat ketrolac mengurangi nyeri timbul obat ketorolac meredakan nyeri berat baca juga: berhubungan seks nyeri pasca operasi cesar penyebabnya!
178,orang mengalami alergi pergantian musim kondisi istilah alergi musiman alergi musiman bersin-bersin kulit gatal mata bengkak salah jenis obat mengatasi kondisi alergi musiman ketotifen ketotifen mengobati alergi selaput mata baca juga: kenali kendalikan alergi susu sapi anak
179,kloramfenikol obat mengobati infeksi disebabkan bakteri
180,glutamine mengobati kekurangan glutamine glutamine suplemen gizi mengandung asam amino l-alanyl l-glutamine nutrisi tambahan membutuhkan tambahan glutamine akibat kecelakaan penyakitglutamine dikombinasikan human growth hormone mengobati short bowel syndrome kondisi nutrisi sempurna diserap tubuh malabsorpsi akibat penyakit usus parah operasi pengangkatan usus baca juga: 3 jenis suplemen dikonsumsi hamil
181,kondisi kulit halus terawat idaman orang faktor kulit kering gatal mengalaminya cobalah lactic acid asam laktat mengobatinya gengs! baca juga: menyentuh kulit bayi anak-anak
182,lactobacillus acidophilus obat mencegah infeksi ragi vagina mulut diare disebabkan penggunaan antibiotik infeksi saluran kemih
183,lactobacillus acidophilus produk mencegah infeksi jamur ragi vagina infeksi ragi mulut diare disebabkan penggunaan antibiotik infeksi saluran kencing
184,lactulose mengobati konstipasi kronis lactulose terkadang mengobati mencegah kondisi gangguan otak akibat gagal hati memicu timbulnya kebingungan gangguan berpikir perubahan perilaku gemetar terganggu gangguan tidur kehilangan koordinasi kehilangan kesadaran baca juga: hindari 7 makanan mengalami sembelit
185,kulit kering gatal menimbulkan nyaman merusak penampilan ya gengs kondisi alami cobalah lanolin mengobatinya lanolin obat mengatasi mencegah kulit kering gatal iritasi kulit disebabkan kondisi ruam popok kulit terbakar terapi radiasi lanolin mengobati puting lecet terkelupas akibat menyusui baca juga: kulit gatal tanda komplikasi diabetes
186,lansoprazole mengobati mencegah ulkus luka lambung usus erosif esofagitis kerusakan kerongkongan akibat asam lambung kondisi melibatkan asam lambung baca juga: hati-hati keluhan lambung sakit maag sumber:
187,levodopa mengobati penyakit parkinson penyakit saraf memengaruhi gerakan otot akibat kurangnya kadar dopamin tubuh gejala penyakit parkinson tubuh gemetar gerakan tubuh kaku baca juga: kenali gejala penyakit parkinson sumber:
188,levofloxacin mengobati infeksi bakteri kulit sinus ginjal kandung kemih prostat levofloxacin mengobati infeksi bakteri menyebabkan bronkitis radang paru-paru mengobati orang-orang terkena anthrax penyakit kulit akibat bakteri bacillus anthracis baca juga: hati-hati bakteri gusi merembet jantung! sumber:
189,kehamilan momen ditunggu pasangan faktor orang obat levonorgestrel mencegah kehamilan levonorgestrel obat mencegah kehamilan berhubungan seks kondom kegagalan usaha pencegahan kondom pecah melewatkan 2 pengonsumsian pil kb baca juga: 5 fakta anemia kehamilan sumber:
190,lidocaine obat anestesi lokal mengurangi sakit ketidaknyamanan akibat prosedur medis melukai jaringan operasi tusukan jarum penyisipan kateter tabung pernapasan lidocaine mengobati kelainan irama jantung lidocaine mengurangi sakit persalinan baca juga: benjolan tubuh sakit waspada! sumber:
191,lincomycin mengobati penyakit disebabkan infeksi bakteri lincomycin pasien memiliki alergi penisilin baca juga: virus senjata lawan bakteri kebal antibiotik sumber:
192,hipertensi tekanan darah kondisi tekanan darah batas normal 1090 mmhg kondisi tekanan darah dialami orang dewasa remaja anak-anak salah pemicu timbulnya kondisi gaya hidup sehat kebiasaan merokok pola makan buruk hipertensi kondisi disembuhkan perbaikan gaya hidup perawatan tekanan darah dikontrol risiko komplikasi dikurangi salah obat perawatan pasien hipertensi lisinopril lisinopril mengobati tekanan darah hipertensi orang dewasa anak-anak berusia minimal 6 lisinopril mengobati gagal jantung orang dewasa pengobatan mengalami serangan jantung baca juga: cegah stroke cek tekanan darah rutin rumah sumber:
193,lithium mengobati penyakit bipolar perubahan suasana hati drastis mania depresi gejala timbul hiperaktif bicara terburu-buru gangguan tidur agresif emosi stabil baca juga: deretan selebriti hollywood mengalami bipolar disorder! sumber:
194,diare kesehatan disepelakan kondisi diare ditangani mengalami dehidrasi kematian obat loperamide mengobati diare mengobati diare loperamide mengurangi feses ilestomy lubang perut operasi baca juga: manfaat zinc mengatasi diare anak sumber:
195,loratadine obat mengurangi gejala bersin-bersin hidung berair mata berair gatal-gatal ruam kulit gatal gejala pilek alergi loratadine mengobati gatal-gatal kulit gatal orang reaksi kulit kronis baca juga: anak kembar identik alergi sumber:
196,mengalami gangguan kecemasan mengganggu pasalnya orang-orang mengalami kondisi merasakan kecemasan intens parahnya kecemasan tejadi frekuensi heran kondisi mengganggu aktivitas mengatasi kondisi pengidap gangguan kecemasan disarankan mengonsumsi obat lorazepam mengobati gangguan kecemasan baca juga: khawatir cemas ya membedakannya! sumber:
197,hipertensi tekanan darah kesehatan hipertensi julukan 'silent killer' penyakit menyebabkan gejala jangka penyakit mengakibatkan komplikasi mengancam nyawa layaknya penyakit jantung obat losartan mengobati kondisi tekanan darah hipertensiselain losartan melindungi kondisi ginjal penderita diabetes tipe 2 baca juga: kebiasaan pencetus darah kerap diabaikan sumber:
198,lovastatin obat penurun kolesterol kadar kolesterol kolesterol jahat ldl meningkatkan risiko stroke serangan jantung komplikasi jantung orang memiliki risiko hiperkolesterolemia pasien diabetes pasien penyakit jantung koroner kegemukan memiliki riwayat hiperkolesterolemia keluarga baca juga: 5 jenis obat penurun kolesterol terbaik
199,lutein vitamin mata mencegah penyakit mata degenerasi makula penyakit mata menyebabkan kehilangan penglihatan katarak retinitis pigmentosa penurunan fungsi retina mempengaruhi penglihatan malam penglihatan tepi menyebabkan kebutaan baca juga: buta mel b 'spice girl' akui alami iritis parah sumber:
200,lysine pengobatan alternatif kulit melepuh mulut daerah mulut akibat penyakit herpes simpleks baca juga: jenis herpes sumber:
201,magnesium hidroksida obat pencahar laksatif mengobati konstipasi sulit buang air antasida menghilangkan gangguan pencernaan asam lambung mulas baca juga: manfaat zinc mengatasi diare anak sumber:
202,manitol meningkatkan produksi urine penderita gagal ginjal peningkatan produksi urine membantu ginjal istirahat meningkatkan kecepatan pembuangan racun tubuh baca juga: mengenal radang ginjal gejala penyebabnya sumber:
203,mebhydrolin meredakan gejala alergi gatal ruam kulit bersin-bersin bintik-bintik merah kulit hidung berair baca juga: kenali kendalikan alergi susu sapi anak sumber:
204,meloxicam mengobati sakit peradangan disebabkan rheumatoid arthritis peradangan sendi osteoarthritis pengapuran sendi orang dewasa meloxicam mengobati juvenile rheumatoid arthritis anak-anak berusia minimal 2 baca juga: nyeri sendi berlanjut pasca chikungunya penyebabnya sumber:
205,salah permasalahan usia demensia demensia kondisi mengalami penurunan kemampuan memahami memcahkan gejala timbul mengalami demensia sulit menurunnya kemampuan berpikir sulit memahami bahasa demensia dipulihkan pengobatan mengurangi gejala timbul demensia salah jenis obat mengatasi kondisi demensia akibat penyakit alzheimer memantine baca juga: demensia alzheimer kerap diabetes tipe 3 sumber:
206,meropenem mengobati infeksi berat kulit perut meropenem mengobati meningitis akibat bakteri infeksi otak saraf tulang baca juga: kenali neonatorum sepsis infeksi bayi lahir sumber:
207,metamfetamin mengobati gangguan hiperaktif adhd mengobati obesitas antiobesitas meningkatkan tekanan darah antihipotensi baca juga: adhd dialami orang dewasa sumber:
208,metampicillin mengobati infeksi bakteri rentan dialami manusia baca juga: hati-hati bakteri gusi merembet jantung! sumber:
209,diabetes tipe 2 jenis diabetes kondisi diabetes tipe 2 ditangani menimbulkan komplikasi kesehatan serius serangan jantung stroke kondisi disembuhkan perawatan pengobatan mengurangi risiko komplikasi diabetes salah jenis obat pasien diabetes tipe 2 metmorfin baca juga: pahami risiko terdiagnosis diabetes usia 40 tahun! sumber:
210,methadone menurunkan gejala orang memiliki kecanduan heroin obat-obatan narkotika efek high perasaan bahagia methadone rehabilitasi pecandu narkoba bacaj uga: pengguna narkotika flakka seram zombie! sumber:
211,methisoprinol mengobati infeksi mukokutan berkaitan selaput lendir kulit akibat infeksi virus herpes mengobati kutil kelamin baca juga: kutil kelamin berobat sumber:
212,metotrexate obat tambahan obat meredakan gejala methotrexate obat mengganggu pertumbuhan sel-sel tubuh sel-sel berkembang biak cepat sel kanker sumsum tulang kulit obat mengobati jenis keganasan kanker payudara kulit kepala leher paru-paru methotrexate mengobati psoriasis berat peradangan kulit rheumatoid arthritis peradangan sendi baca juga: 7 virus menyebabkan kanker sumber:
213,methylcobolamin mecobalamin salah bentuk kimia vitamin b12 memiliki fungsi vitamin b12 berperan pembentukan sel darah merah metabolisme sel tubuh saraf methycobolamin mengobati kerusakan saraf perifer saraf tepi menyebabkan keluhan lemah baal nyeri tangan kaki neuropati perifer baca juga: nutrisi multivitamin dibutuhkan hamil: micronutrient sumber:
214,methylprednisolone obat golongan steroid mengobati kondisi peradangan radang sendi lupus psoriasis peradangan kulit kolitis ulseratif peradangan usus rektum kelainan alergi gangguan kelenjar endokrin kondisi mempengaruhi kulit mata paru-paru perut sistem saraf sel darah baca juga: 5 mengobati gusi bengkak rumah sumber:
215,metil salisilat obat menghilangkan nyeri otot sendi obat cocok mengurangi nyeri disebabkan ketegangan keseleo radang sendi memar sakit punggung baca juga: penyebab kram otot kaki dialami ginting sumber:
216,metildopa obat mengobati hipertensi tekanan darah mengurangi zat kimia darah pembuluh darah arteri vena rileks jantung lambat mudah baca juga: manfaat puasa penderita hipertensi sumber:
217,metoclopramide mengobati kembalinya isi lambung kerongkongan refluks gastrofageal mengobati pengosongan lambung tertunda akibat pergerakan otot lambung lemah gastroparesis metoclopramide mengobati perut usus panas perut asam lambung maag kunjung sembuh metoclopramide maag muncul makan siang obat mencegah mual akibat kemoterapi radiasi pasien kanker baca juga: sakit maag mengandalkan obat warung sumber:
218,metoprolol mengobati angina nyeri dada akibat kurangnya darah oksigen jantung hipertensi tekanan darah obat mencegah mengobati serangan jantung nih gengs baca juga: penyebab jantung berdebar ketahui sumber:
219,metronidazole tergolong salah antibiotik obat mengobati infeksi bakteri vagina lambung hati kulit persendian otak saluran pernapasan antibiotik kombinasi obat antiulcer mengobati jenis penyakit lambung baca juga: cacar monyet penyakit-penyakit ditularkan hewan manusia! sumber:
220,miconazole mengobati infeksi akibat fungi jamur kulit baca juga: makan jamur penderita diabetes sumber:
221,midazolam pasien menjalani operasi perawatan gigi prosedur medis salah obat golongan benzodiazepine tubuh pikiran rileks menimbulkan kantuk sadarkan baca juga: berhubungan seks nyeri pasca operasi cesar penyebabnya! sumber:
222,minoxidil mengobati hipertensi menyebabkan kerusakan organ vital obat mengatasi rambut rontok baca juga: kebiasaan pencetus darah kerap diabaikan sumber:
223,misoprostol mencegah tukak lambung usus pengobatan aspirin nsaid baca juga: hati-hati keluhan lambung sakit maag sumber:
224,modafinil mengobati kantuk berlebih kantuk berlebih disebabkan gangguan tidur pernapasan terhenti tidur sleep apnea gangguan sistem saraf memengaruhi kendali aktivitas tidur narkolepsi mudah mengantuk siang kesulitan tidur malam aktif malam shift work sleep disorder baca juga: kasur empuk kesehatan tulang punggung pinggul sumber:
225,montelukast mengobati alergi bertahun-tahun orang dewasa anak-anak berusia 6 obat mengobati gejala alergi musiman orang dewasa anak-anak berusia minimal 2 montelukast mencegah penyempitan saluran napas paru-paru diakibatkan olahraga orang dewasa remaja berusia minimal 15 baca juga: 3 mengatasi alergi obat
226,morfin obat golongan narkotika opium obat mengurangi sakit berat tubuh morfin menyebabkan ketergantungan baca juga: pengguna narkotika flakka seram zombie! sumber:
227,moxifloxacin mengobati jenis infeksi bakteri jenis infeksi bakteri infeksi kulit sinus paru-paru perut
228,mupirocin antibiotik mengobati mencegah infeksi akibat bakteri infeksi virus disembuhkan antibiotik ya gengs! baca juga: waspadai 7 efek samping antibiotik ini! sumber:
229,naltrexone mencegah kambuhnya memiliki ketergantungan obat-obatan opioid berhenti menggunakannya naltrexone mengobati alkoholisme mengurangi minum alkohol
230,naproxen obat antiinflamasi antiradang organ sendi tulang muskuloskeletal obat mengobati inflamasi ditandai nyeri bengkak peradangan sendi artritis peradangan tulang ankylosing spondylitis peradangan tenson tendinitis peradangan bursa bursitis asam urat kram akibat menstruasi baca juga: serangan jantung 10 penyebab nyeri dada sebelah kanan sumber:
231,nateglinide obat diabetes mengontrol kadar gula darah dokter menganjurkan penderita diabetes menjaga pola makan berolahraga obat obat khusus mengobati diabetes tipe 2 baca juga: pahami risiko terdiagnosis diabetes usia 40 tahun!
232,natrium bikarbonat mengobati gangguan saluran pencernaan menimbulkan nyeri perut indigestion obat mengurangi nyaman nyeri dada disebabkan asam lambung kerongkongan heart burn baca juga: manfaat zinc mengatasi diare anak sumber:
233,nebivolol obat antihipertensi tekanan darah hipertensi mengurangi risiko stroke gagal jantung
234,nedocromil mencegah asma bronkospasma mengalami serangan asma bronkopspasma mengonsumsi obat
235,nefazodone mengobati depresi gangguan depresi mayor nefazodone membantu mengembalikan keseimbangan bahan kimia otak
