,stopwords
236,neomycin antibiotik golongan aminoglikosida mengobati mencegah infeksi bakteri neomycin kerap menurunkan risiko infeksi usus operasi neomycin menurunkan gejala koma hepatikum kemunduran fungsi otak akibat zat-zat racun darah normal dibuang hati baca juga: kenali neonatorum sepsis infeksi bayi lahir sumber:
237,neostigmine mengobati penyakit myasthenia gravis myasthenia gravis penyakit autoimun kronis transmisi neuromuskular menghasilkan kelemahan otot menyerang otot tubuh otot terserang otot mengontrol gerakan mata kelopak mata mengunyah menelan batuk ekspresi wajah
238,nepafenac obat mata obat berfungsi menghilangkan sakit inflamasi pembengkakan dilakukannya operasi mata
239,nesiritide mengobati gagal jantung dekompensasi akut disertai gangguan pernapasan nesiritide meningkatkan fungsi pernapasan pasien gagal jantung
240,nicardipine mengobati hipertensi tekanan darah angina nyeri dada akibat kurangnya darah oksigen jantung sumber:
241,nicorandil mengobati nyeri dada akibat kurangnya darah oksigen jantung angina pektoris
242,nicotinamide niacinamide mencegah defisiensi niasin vitamin b3 baca juga: nutrisi multivitamin dibutuhkan hamil: micronutrient sumber:
243,memiliki tekanan darah asing obat nifedipine obat antihipertensi tekanan darah membantu menurunkan tekanan darah nifedipine nyeri dada akibat kurangnya darah oksigen jantung angina baca juga: kebiasaan pencetus darah kerap diabaikan sumber:
244,nifuroxazide golongan obat antibiotik antibiotik mengobati kolitis peradangan usus diare infeksi bakteri baca juga: waspadai 7 efek samping antibiotik ini! sumber:
245,nilotinib mengobati kanker darah leukemia jenis cml philadelphia chromosome positive chronic myeloid leukemia cml kanker jenis memengaruhi darah sumsum tulang sumsum tulang orang mengidap jenis kanker menghasilkan sel darah putih sel matang kondisi rusak sel darah putih abnormal merusak sel sehat normal
246,nimorazole mengobati infeksi akibat bakteri protozoa trichomoniasis trichomoniasis adalahsalah infeksi menular seksual akibat infeksi protozoa parasit trichomonas vaginalis nimorazole mengobati giardiasis infeksi usus disebabkan giardia lamblia ulcerative gingivitis peradangan gusi
247,nimustine mengobati malignant glioma sejenis tumor otak ganas
248,nisoldipine obat antihipertensi obta tekanan darah angina pektoris nyeri dada akibat kurangnya darah oksigen jantung
249,orang mengalami sulit tidur parah permasalahan tidur menimbulkan dampak kesehatan menimbulkan stres mengatasi kondisi obat nitrazepam mengobatinya
250,nitrofurantoin salah obat tergolong antibiotik obat mengobati infeksi saluran kemih baca juga: waspadai 7 efek samping antibiotik ini!
251,nitrogliserin dikenal glyceryl trinitrate mengobati angina nyeri dada akibat kurangnya asupan oksigen darah jantung mengobati gagal jantung nitrogliserin lapisan kulit lubang anus robek luka fisura anal baca juga: kelelahan penyebab langsung kematian mendadak
252,nizatidine mengobati tukak luka lambung usus obat mengobati nyeri dada erosif esofagitis kerusakan kerongkongan akibat gastroesophageal reflux disease gerd kondisi naiknya asam lambung kerongkongan
253,nordazepam mengobati insomnia gangguan kecemasan mengalami kesulitan tidur insomnia kerap kecemasan disarankan dokter obat
254,norepinephrine mengobati tekanan darah rendah hipotensi fatal prosedur medis operasi norepinephrine cpr resusitasi jantung paru
255,norethisterone obat mencegah kehamilan obat mengobati perdarahan menstruasi menorrhagia jaringan rahim rahim endometriosis sindrom pramenstruasi kanker payudara
256,batuk akhir-akhir gengs obat pilihan noscapine kondisi membutuhkan efek antitusif batuk efek berfungsi menekan batuk
257,nystatin mengobati infeksi jamur fungi nystatin mengatasi infeksi jamur candida rongga mulut tenggorokan usus vagina
258,pantoprazole obat mengobati peradangan kerongkongan asam lambung akibat gerd esofagitis korosif obat mengobati sindrom zollinger-ellison sindrom zollinger-ellison kondisi jarang tumor terbentuk pankreas usus duodenum
259,papaverine mengobati kondisi menyebabkan spasme kejang otot polos nyeri dada sirkulasi serangan jantung gangguan perut kantong empedu
260,parasetamol mengobati kondisi sakit kepala nyeri otot radang sendi sakit punggung sakit gigi pilek demam parasetamol mengurangi sakit radang sendi ringan berpengaruh peradangan pembengkakan sendi berat
261,menjalani prosedur operasi obat dokter parecoxib obat mengurangi menghilangkan nyeri operasi
262,paromomycin mengobati infeksi usus obat mengobati gangguan hati
263,pefloxacin antibiotik golongan quinolone obat mengatasi infeksi bakteri
264,salah memiliki tekanan darah gengs iya diresepkan obat dokter penbutolol obat mengobati tekanan darah hipertensi nih
265,penciclovir mengobati kulit melepuh bibir daerah mulut akibat penyakit herpes simpleks obat orang dewasa anak-anak berusia 12
266,perindopril mengobati tekanan darah hipertensi obat mencegah serangan jantung akibat penyakit arteri koroner
267,permethrin mengobati infeksi kulit kepala kutu kudis disebabkan tungau menempel kulit kutu hidup kulit kepala
268,phenobarbital mengobati mencegah kejang obat jangka pendek obat penenang membantu tubuh rileks
269,phenylbutazone obat peresa nyeri painkiller obat mengurangi nyeri peradangan disebabkan penyakit ankylosing spondylitis penyakit kronis menyebabkan tulang mengalami peradanganselain phenylbutazone mengobati nyeri gangguan rematik rematik pegal linu ya gengs! rematik penyakit autoimun menyerang persendian ditandai sendi meradang nyeri kaku jangka menyebabkan deformitas kecacatan bentuk sendi asam urat gout ditandai pembengkakan sendi akibat kadar asam urat berlebih tubuh diobati phenylbutazone nyerinya bersifat akut
270,phenylephrine mengobati hidung tersumbat sinus obat penderita wasir miadriasis pelebaran pupil mata
271,phenylpropanolamine mengobati hidung tersumbat
272,phenytoin obat mengontrol mengendalikan kejang
273,pilocarpine mengobati kondisi tekanan bola mata dikenal glaukoma obat mengobati sindrom sjgren sindrom penyakit disebabkan peradangan kelenjar air mata air liur zat arthritis paru-paru ginjal pembuluh darah saraf otot terkena
274,penderita diabetes mengidap diabetes tipe 2 obat dokter pioglitazone obat mengendalikan gula darah penderita diabetes tipe 2 diabetes tipe 1
275,piracetam obat meningkatkan kinerja kognitif gangguan serebrokortikal obat mengobati mioklonus kortikal gerakan otot disadari
276,piroxicam obat mengobati nyeri pembengkakan penyakit rheumatoid arthritis peradangan sendi obat terapi osteosarcoma kanker tulang lho gengs
277,policresulen obat terapi servisitis radang serviks leher rahim vaginitis peradangan vagina obat menghentikan pendarahan hemostasis biopsi pengangkatan polip serviks
278,kalium salah mineral dibutuhkan menjaga keseimbangan cairan tubuh mengendalikan tekanan darah kekurangan kalium kondisi hipokalemia menyebabkan mengalami gejala ringan serius kram otot kesemutan palpitasi jantung detak jantung normal kondisi kekurangan kalium ditangani salah penanganan pemberian obat potassium acetate potassium acetate jenis obat mengobati mencegah kadar kalium rendah darah baca juga: multivitamin mineral bermanfaat janin
279,povidone iodine obat mengobati infeksi mulut tenggorokan vagina obat obat kumur
280,pramipexole obat mengobati gejala penyakit parkinson kekakuan otot gemetaran keram otot pengedalian otot buruk obat mengobati restless legs syndrome kondisi neurologis menyebabkan orang memiliki terkontrol menggerakkan kaki diakibatikan nyaman kaki baca juga: tremor penyakit parkinson
281,praziquantel obat mengobati infeksi akibat cacing schistosoma cacing masuk tubuh kulit berkontak langung air terkontaminasi
282,prednisolone mengobati kondisi inflamasi radang bengkak arthritis peradangan sendi lupus psoriasis peradangan kulit ulceratif kolitis radang usus alergi gangguan kelenjar endocrine kondisi menyerang kulit mata paru-paru perut sisem saraf sel darah
283,prednisone obat antiradang pengobatan imunosupresan obat terapi kondisi alergi ulseratif kolitis radang usus arthritis radang sendi lupus psoriasis radang kulit gangguan pernapasan
284,pregabalin obat mengontrol kejang mengobati fibromyalgia nyeri otot tulang pregabalin mengobati sakit disebabkan kerusakan saraf penderita diabetes neuropati diabetik herpes zoster cacar api cedera medulla spinalis
285,probenecid obat mengobati asam urat nyeri sendi akibat kadar asam urat tubuh
286,procainamide mengobati aritmia detak jantung normal
287,prochlorperazine obat mengobati gangguan kejiwaan psikotik skizofrenia obat terapi kecemasan mengontrol mual muntah berat
288,quinidine obat menjaga detak jantung normal memiliki kelainan ritme jantung
289,malaria salah kesehatan indonesia penyakit disebarkan nyamuk anopheles sp betina malaria diobati menyebabkan komplikasi kesehatan kematian mengobati malaria salah jenis obatnya quinine quinine mengobati malaria jenis penyakit malaria disertai komplikasi quinine mengobati malaria parah mencegah malaria baca juga: 7 fakta pengobatan malaria indonesia
290,didiagnosis kanker prostat dokter diresepkan obat radium obat mengatasi kanker prostat menyebar tulang
291,ramipril obat antihipertensi mengatasi tekanan darah hipertensi gagal jantung obat mengalami serangan jantung gengs
292,ranitidin obat mengobati mencegah luka lambung usus obat lambung memproduksi asam sindrom zollinger-ellison ranitidin mengatasi gerd kondisi dimana asam lambung esofagus
293,ranolazine obat mengatasi angina kronis nyeri dada salah gejala serangan jantung obat serangan angina angina akut
294,persetujuan darurat regdanvimab pengobatan corona virus disease 2019 covid-19 terkonfirmasi pasien dewasa terapi oksigen berisiko mengalami covid-19 berat faktor risiko terbatas pada: usia obesitas penyakit kardiovaskular hipertensi penyakit paru kronis asma diabetes mellitus tipe 1 tipe 2 penyakit ginjal kronis menjalani dialisis penyakit hati kronis imunosupresi berdasarkan penilaian dokter
295,riboflavin mengobati mencegah kekurangan vitamin b2
296,rifabutin mencegah infeksi bakteri mycobacterium avium complex pasien hiv rifabutin mengobati tuberkulosis pasien hiv
297,rifampicin mengobati pasien tuberkulosis leprosi penyakit legionnaires infeksi serius staphylococcal brucellosis
298,risperidone mengobati schizophrenia dewasa anak-anak usia minimal 13 risperidone mengatasi gejala bipolar dewasa anak berusia minimal 10 risperidone mengatasi gejala autisme anak usia 5-16
299,rivastigmine obat mengatasi demensia gangguan berpikir hilang ingatan disebabkan alzheimer parkinson
300,ropinirole mengobati gejala penyakit parkinson kram tremor kejang otot kontrol otot lemah ropinirole mengatasi penyakit willis-ekbom kondisi neurologis kaki terkontrol bergerak
301,rosuvastatin dewasa anak minimal 8 menurunkan kolesterol trigliserida salah tipe lemak darah menurunkan lemak menempel pembuluh darah rosuvastatin menurunkan risiko stroke serangan jantung komplikasi jantung diabetes penyakit jantung koroner faktor risiko
302,saccharomyces boulardii iyo mikroorganisme berbentuk khamir beguna efektif mencegah diare antibiotik saccharomyces boulardii iyo mengobati diare bayi anak-anak efektif menurunkan frekuensi diare akibat clostridium difficile diare pasien hiv luka perut akibat bakteri helicobacter pylori
303,salbutamol mengobati asma memperbaiki aliran pernapasan bronkitis kronis emfisema
304,salmeterol mencegah serangan asma bronkospasme akibat berolahraga salmeterol mengobati penyakit copd emfisema bronkitis kronis
305,satranidazole abses nanah liver akibat infeksi amuba penyakit giardiasis trichomoniasis
306,scopolamine mencegah mual muntah akibat mabuk perjalanan penggunaan anestesi operasi
307,sea water nasalin obat membersihkan saluran pernapasan melembapkan permukaan hidung kering perawatan tambahan infeksi tht telinga hidung tenggorokan
308,secukinumab mengatasi plaque psoriasis penyakit autoimun menyerang kulit menimbulkan peradangan kronis ditandai bercak merah tebal bersisik keperakan tingkat berat
309,selegiline obat mengatasi gangguan pergerakan akibat penyakit parkinson obat mengobati penyakit parkinson meredakan gejalanya tremor kekakuan otot hilangnya pergerakan normal selegiline meningkatkan kemampuan pasien mudah bergerak baca juga: kenali gejala penyakit parkinson
310,sertraline mengobati gangguan mental depresi gangguan obsesif kompulsif kepanikan gangguan kecemasan stres kejadian traumatik gangguan premenstruasi disforia
311,sildenafil mengobati disfungsi ereksi impotensi lelaki kondisi pria ereksi mempertahankan ereksi hubungan seksual pasangan memuaskan
312,simethicone mengatasi sakit nyaman akibat gas perut usus simethicone bayi anak dewasa
313,simvastatin menurunkan kolesterol trigliserida darah simvastatin menurunkan risiko stroke serangan jantung komplikasi jantung pasien diabetes penyakit jantung koroner
314,spiramycin infeksi protozoa toxoplasmosis cryptosporidiosis diare akibat protozoa cryptosopridium pasien rentan infeksi
315,spironolactone mengobati penyakit jantung tekanan darah penurunan kalium darah hipokalemia spironolacton mengurangi retensi cairan penumpukan cairan pasien gagal jantung kongestif sirosis hati gangguan ginjal pasien hormon aldosterone melebihi normal diobati spironolactone
316,squalene suplemen terbuat minyak hati ikan hiu minyak zaitun obat dikonsumsi penderita kanker mengandung senyawa anti-kanker obat terbukti menyehatkan menurunkan kadar kolesterol lemak buruk 'ldl' trigliserida squalene dikombinasikan produk perawatan kulit bentuk pelembap mengandung antioksidan baca juga: mencerahkan kulit minyak zaitun
317,streptokinase obat melarutkan gumpalan darah pembuluh darah obat enzim langsung pasien mengalami gejala serangan jantung meningkatkan keselamatannya streptokinase mengobati penggumpalan darah paru-paru pulmonari embolisme kaki trombosis vena kondisi obat melarutkan gumpalan darah saluran kateter dimasukkan pembuluh darah obat obat berat memperolehnya resep dokter baca juga: obat pengencer darah solusi penyumbatan pembuluh darah
318,streptomycin antibiotik bentuk suntikan mengobati infeksi bakteri parah tubuh obat kelas obat antibiotik aminoglikosid kerja obat membunuh bakteri mencegah pertumbuhannya streptomycin mengobati infeksi virus demam flu suntikan streptomycin mengobati tuberkulosis obat pilihan dokter mengobati infeksi bakteri serius mempan diobati obat streptomycin dasar izin dokter disuntikkan tenaga medis resmi dokter baca juga: 5 fakta menarik antibiotik
319,strontium logam berwarna silver alami ditemukan elemen non-radioaktif 99% strontium ditemukan tubuh manusia tulang bentuk berbeda strontium obat strontium ranelate mengobati osteoporosis artritis radioactive strontium-89 mengobati kanker prostat kanker tulang stadium radioactive strontium-89 pengobatan bentuk intravena strontium klorida hexahidrat dijadikan bahan campuran pasta gigi meredakan nyeri akibat gigi sensitif strontium klorida bentuk strontium ditemukan suplemen diet
320,sukralfat obat mengobati mencegah ulkus duodenum luka terbuka lapisan lambung usus halus kondisi ditentukan dokter obat mencegah kekambuhan lukanya kerjanya sukralfat membentuk lapisan lukanya tujuannya melindungi lukanya asam perut enzim garam empedu sembuh cepat obat mengandung garam aluminum dibeli resep dokter baca juga: mencegah lambung
321,sulfadiazine antibiotik mengobati jenis infeksi disebabkan bakteri infeksi diobati obat saluran kemih infeksi telinga meningitis malaria toxolasmosis baca juga: 5 fakta menarik antibiotik
322,sulfamethoxazole antibiotik mengobati infeksi bakteri obat bersamaan trimethoprim menangani infeksi telinga otitis media infeksi saluran kemih bronkitis traveler's diarrhea diare turis negara berkembang shigellosis pneumonia baca juga: 6 fakta infeksi saluran kemih wanita
323,sulfanilamide obat mengatasi infeksi jamur vagina jamur menginfeksi jamur candida ditandai gejala perih gatal keputiuhan vagina baca juga: kenali 4 penyebab utama infeksi vagina!
324,sulfasalazine obat mengatasi penyakit ulseratif kolitis radang usus rheumatoid arthritis radang sendi anak orang dewasa obat orang pengobatan berhasil baca juga: waspada radang sendi menghambat aktivitas sehari-hari!
325,sumatriptan obat mengatasi migrain sakit kepala sebelah sakit kepala cluster obat mengatasi sakit kepala mencegah kekambuhan sumatripan mengatasi sakit kepala tensi
326,tadalafil mengobati disfungsi ereksi disfungsi ereksi kondisi penis mengeras memanjang mempertahankan kekerasan ereksi penetrasi pria terangsang terstimulasi seksual respons normal tubuh meningkatkan aliran darah penis penis menegang enzim dikontrol tadalafil ereksi dipertahankan stimulasi fisik penis tadalafil menciptakan ereksi tadalafil mengobati pria mengalami pembesaran prostat jinak bph pria mengalami pembesaran prostat sulit buang air kali terbangun malam buang air kondisi tadalafil meredakan gejalanya mencegah kondisinya bertambah parah obat pria wanita mengobati hipertensi pulmonari arterial kondisi tekanan darah arteri utama arteri membawa darah kanan jantung paru-paru kondisi memengaruhi aliran darah kanan jantung keras memompa darah paru-paru kondisi tadalafil memanfaatkan enzim pde5 paru-paru merelaksasi pembuluh darah
327,tafluprost obat tekanan mata akibat glaukoma jenis penyakit mata hipertensi okular menurunkan tekanan mata membantu mencegah kebutaan
328,tamoxifen obat mengobati jenis kanker payudara menyebar organ kanker payudara metastatik obat pasien kanker payudara selesai menjalani operasi terapi radiasi tamoxifen menurunkan risiko kanker payudara orang-orang memiliki risiko baca juga: yuk kenali tanda-tanda kanker payudara!
329,tamsulosin obat mengobati pria mengalami pembesaran kelenjar prostat pembesaran prostat jinak pembesaran prostat jinak menyerang pria memasuki usia kelenjar prostat terletak kandung kemih kelenjar mengalami pembesaran otot kelenjar tertarik mengganggu sistemnya kondisi menyebabkan penderita buang air urine sensasi buang air sempurna
330,telmisartan obat mengatasi tekanan darah hipertensi dikombinasikan obat antihipertensi obat menurunkan risiko stroke serangan jantung kematian pasien gangguan jantung
331,temazepam obat mengobati insomnia sulit tidur obat jangka pendek sekita 7-10
332,tembaga jenis mineral ditemukan daging makanan laut kacang biji-bijian gandum produk kokoa tubuh manusia mineral terkumpul tulang otot tembaga obat mengatasi kekurangan tembaga anemia osteoarthritis sendi sakit kaku bengkak
333,tenofovir obat mengobati hiv virus menyebabkan aids penurunan sistem imun tenofovir menyembuhkan hivaids obat mengatasi hepatitis b kronis
334,teofilin obat mengobati penyakit pernapasan asma ppok bronkitis emfisema obat rutin mencegah kesulitan sesak napas
335,terazosin obat pasien hipertensi obat mempermudah pengeluaran urine pria menderita benign prostatic hyperplasia pembesaran prostat
336,terbinafine obat mengobati infeksi kulit athlete's foot kurap kaki infeksi jamur permukaan kaki jock itch infeksi jamur kulit paha kelamin bokong ringworm infeksi jamur kulit
337,terbutalin obat mengobati mencegah bronkospasme bronkospasme kondisi sesak napas kesulitan bernapas penderita asma bronkitis emfisema kondisi kantong udara paru-paru hancur secraa bertahap menyebabkan napas pendek
338,testosterone hormon memiliki peran tubuh wanita pria bentuk obat testosterone orang memiliki kekurangan hormon testoteron mengobati kanker payudara wanita menyebar tubuh
339,tetracycline mengatasi infeksi bakteri kulit usus saluran pernapasan saluran perkemihan alat kelamin kelenjar limpa sistem tubuh tetracycline mengobati jerawat berat penyakit seksual sifilis raja singa klamidia gonore kencing nanah tetrasiklin mengobati infeksi akibat kontak langsung hewan makanan terkontaminasi
340,thalidomide obat dexamethasone mengatasi kanker sum-sum tulang multiple myeloma obat mengatasi mencegah lesi kulit kerusakanabnormal kulit akibat leprosi penyaki hansen
341,thiamphenicol obat mengobati infeksi bakteri obat mengatasi gonore
342,tiabendazole obat mengatasi infeksi akibat cacing parasit contoh penyakit disebabkan cacing parasit strongyloidiasis dracunculiasis ascariasis trichostrongyliasis trichuriasis trichinosis toxocariasis
343,ticlopidine obat mencegah stroke konsumsi aspirin berhasil obat mencegah penggumpalan darah mengalami serangan jantung stroke
344,timolol obat mengobati hipertensi tekanan darah obat menurunkan risiko kematian serangan jantung timolol mencegah sakit kepala sebelah migrain
345,tizanidine obat mengatasi kekejangan otot otot kaku akibat penyakit multiple sclerosis cedera tulang
346,tobramycin obat mengatasi infeksi bakteri kulit jantung perut otak sumsum tulang paru-paru saluran kemih obat mengatasi fibrosis kistik
347,tramadol obat mengatasi nyeri tingkat berat
348,tretinoin obat mengatasi jerawat melembutkan kulit kasar mengurangi bercak cokelat kulit obat menurunkan keparahan jerawat mempercepat proses pemulihan kulitnya
349,triamcinolone obat mengatasi alergi kolitis ulseratif radang usus arthritis peradangan sendi lupus psoriasis gangguan pernapasan
350,triclosan obat mengatasi jerawat desinfektan tangan luka kulit pembersih mulut obat terkandung larutan sabun krim
351,trihexyphenidyl obat mengobati tremor kram kekakuan kelemahan otot penyakit parkinson obat mengobati mencegah gejala penyakit otot akibat penggunaan klorpromazin flufenazin ferfenazin haloperidol thiothixine
352,trimethoprim obat mengatasi infeksi ginjal organ kemih infeksi telinga bakteri
353,triprolidine obat mengatasi bersin hidung berair mata berair kulit ruam gatal gejala pilek gejala alergi
354,tripsin enzim mengubah protein bentuk diserap usus obat kekurangan enzim pencernaan tripsin dikombinasikan bromelain rutin mengobati osteoarthritis obat membantu mengobati luka kulit
355,bacillus calmette and gurin bcg vaksin mencegah tuberkulosis vaksin bayi lahir anak orang dewasa anak berusia 6 direkomendasikan skin test menerima vaksin bcg tes reaksi alergi tuberkuloprotein
356,valacyclovir obat mengobati infeksi disebabkan jenis virus anak obat mengatasi kelecetan mulut disebabkan herpes simpleks cacar air anak usia diatas 2 orang dewasa valacyclovir mengobati penyakit ruam saraf herpes mulut obat mengobati herpes genital
357,valsartan obat tekanan darah antihipertensi dewasa anak berusia 6 konsumsi obat dikombinasikan obat valsartan mengatasi gagal jantung menurunkan risiko kematian mengalami serangan jantung
358,vancomycin antibiotik mengobati infeksi usus akibat bakteri clostridium difficile bakteri menyebabkan diare berair berdarah obat efektif infeksi disebabkan bakteri staphylococcus bakteri menghasilkan racun menyebabkan peradangan kolon usus halus
359,vasopressin obat mencegah hilangnya cairan tubuh mengurangi pengeluaran urine obat membantu kerja ginjal menyerap ulang reabsorbsi cairan tubuh vasopressin meningkatakan tekanan darah mempersempit pembuluh darah mengatasi diabetes insipidus
360,verapamil obat mengatasi hipertensi tekanan darah angina nyeri dada gangguan detak jantung menurunkan tekanan darah mencegah stroke serangan jantung ginjal
361,vildagliptin obat antidiabetik tunggal dikombinasikan obat mengonati diabetes tipe 2 orang dewasa memperoleh efek maksimal konsumsi obat penderita diabetes tipe 2 direkomendasikan mengikuti diet ketat olahraga rutin vildagliptin direkomendasikan penderita diabetes tipe 1 ketoasidosis diabetik
362,vincristine obat mengobati leukemia penyakit limfoma hodgkin limfoma non hodgkin rhabdomiosarkoma tumor jaringan lunak neuroblastoma kanker jaringan syaraf tumor wilm obat dikombinasikan obat kanker meningkatkan tingkat kesembuhan
363,vitamin a kesehatan mata sistem imun pertumbuhan sel vitamin a terbagi bersumber hewani retinoid bersumber nabati beta karoten retinoid bentuk oral topikal mengobati jerawat kondisi kulit bercak hitam vitamin a oral mengatasi campak mata kering tipe leukemia
364,vitamin b1 tiamin mengatasi mencegah kekurangan vitamin b1 vitamin b1 bentuk injeksi mengatasi beriberi radang saraf neuritis vitamin mengatasi pencernaan kehilangan nafsu makan diare ulcer colitis gangguan otak sindrom wernicke-korsakoff
365,vitamin b12 sianokobalamin vitamin orang memiliki kekurangan vitamin b12 obat mengobati pernicious anemia penurunan sel darah merah tubuh menyerap vitamin b12 saluran pencernaan
366,vitamin b2 riboflavin mengatasi mencegah kondisi rendah riboflavin vitamin b2 orang-orang asupan vitamin diet sehari-hari kebanyakan orang mengikuti pola makan normal membutuhkan asupan vitamin b2 tambahan kondisi menyebabkan kadar vitamin b2 rendah kondisi-kondisi gangguan perut pencernaan infeksi berkepanjangan penyakit lever kecanduan alkohol kanker
367,vitamin b3 niacin mencegah mengobati kondisi kekurangan niacin alami tubuh menurunkan kolesterol trigliserida darah niacin menurunkan risiko serangan jantung orang kadar kolesterol mengalami serangan jantung terkadang niacin terapi pasien penyumbatan arteri koroner jantung
368,vitamin b5 asam pantotenat pasien kekurangan vitamin vitamin ditemukan tumbuhan binatang sereal gandum telur susu
369,vitamin b6 dikenal piridoksin mengatasi mencegah kekurangan defisiensi vitamin b6 sideroblastik anemia piridoksin bentuk injeksi bayi mengatasi kekejangan
370,vitamin b9 dikonsumsi mengatasi kondisi kekurangan asam folat jenis anemia vitamin penderita penyakit ginjal
371,vitamin c asam askorbat mengatasi mencegah kekurangan defisiensi vitamin c mengobati seriawan pilek infeksi kulit
372,vitamin d mengobati mencegah penyakit rickets gangguan tulang pertumbuhan kalsium gagal tersimpan tulang kelemahan tulang nyeri tulang tulang keropos pasien menderita hiperparatiroidisme pembesaran hormon paratiroid akibat produksi hormon berlebih kadar kalsium darah meningkat penyakit genetik tulang getas mudah retak vitamin mencegah tulang patah pasien menderita osteoporosis tulang keropos vitamin d suplemen mengatasi kondisi penyakit jantung pembuluh darah tekanan darah kolestrol vitamin pasien diabetes obesitas kelemahan otot multiple sclerosis penyakit progresif muncul akibat sistem kekebalan tubuh keliru menyerang selaput pelindung saraf mielin otak saraf tulang peradangan sendi asma peradangan bronkus paru pms penyakit gigi gusi
373,vitamin e vitamin larut lemak berperan antioksidan vitamin mengatasi mencegah kekurangan defisiensi vitamin e membantu memperlambat proses kerusakan sel
374,vitamin k beragam pengobatan vitamin memiliki bentuk k1 phytonadine vitamin k2 menaquinone vitamin k1 aman cepat kuat kondisi vitamin k berguna proses pembekuan darah mencegah kekurangan defisiensi vitamin k mengobati osteoporosis melemahnya tulang
375,warfarin obat mengatasi mencegah penggumpalan darah pembuluh darah vena arteri obat menurunkan risiko stroke serangan jantung kondisi serius akibat penyumbatan bekuan darah arteri
376,white petrolatum menutup luka pelembablubrikan mata
377,zink sulfat obat mengatasi mencegah kekurangan zinc tubuh membutuhkan zinc mendukung kesehatan zinc sulfat bentuk diminum pasien menerima jalur intravena
378,zolpidem obat mengatasi insomnia tablet zolpidem langsung dilepaskan membantu tidur tablet zolpidem lepas lambat cepat tidur menjaga kualitasnya jenis zolpidem membantu tidur terbangun malam dokter menentuka jenis zolpidem kondisi
